Name,Core Count,Performance Core Clock,Performance Core Boost Clock,Microarchitecture,TDP,Integrated Graphics,Rating,Price,image_url
Intel Core Ultra 9 285K (7),Core Count24,Performance Core Clock3.7 GHz,Performance Core Boost Clock5.7 GHz,MicroarchitectureArrow Lake,TDP125 W,Integrated GraphicsIntel Xe,(7),€524.90Add,https://cdna.pcpartpicker.com/static/forever/images/product/d658fbb8695607dc4964431e6b6b9373.256p.jpg
AMD Ryzen 5 8500G (3),Core Count6,Performance Core Clock4.1 GHz,Performance Core Boost Clock5 GHz,MicroarchitectureZen 4,TDP65 W,Integrated GraphicsRadeon 740M,(3),€147.87Add,https://cdna.pcpartpicker.com/static/forever/images/product/2a87a9a2a5a34b013ae637285470d93a.256p.jpg
Intel Core i7-12700KF (66),Core Count12,Performance Core Clock3.6 GHz,Performance Core Boost Clock5 GHz,MicroarchitectureAlder Lake,TDP125 W,Integrated GraphicsNone,(66),€254.87Add,https://cdna.pcpartpicker.com/static/forever/images/product/b69e4a2d3dd9f8fac9ed6bf1b631b0ce.256p.jpg
AMD Ryzen 9 5950X (112),Core Count16,Performance Core Clock3.4 GHz,Performance Core Boost Clock4.9 GHz,MicroarchitectureZen 3,TDP105 W,Integrated GraphicsNone,(112),€299.00Add,https://cdna.pcpartpicker.com/static/forever/images/product/1d7073a2deda3bd22963a7e248bbe3e4.256p.jpg
AMD Ryzen 9 5900X (247),Core Count12,Performance Core Clock3.7 GHz,Performance Core Boost Clock4.8 GHz,MicroarchitectureZen 3,TDP105 W,Integrated GraphicsNone,(247),€616.50Add,https://cdna.pcpartpicker.com/static/forever/images/product/1d7073a2deda3bd22963a7e248bbe3e4.256p.jpg
Intel Core i5-14600K (28),Core Count14,Performance Core Clock3.5 GHz,Performance Core Boost Clock5.3 GHz,MicroarchitectureRaptor Lake Refresh,TDP125 W,Integrated GraphicsIntel UHD Graphics 770,(28),€240.91Add,https://cdna.pcpartpicker.com/static/forever/images/product/c8f65245aff45313f03aaad255078883.256p.jpg
Intel Core i5-14400F (1),Core Count10,Performance Core Clock2.5 GHz,Performance Core Boost Clock4.7 GHz,MicroarchitectureRaptor Lake Refresh,TDP65 W,Integrated GraphicsNone,(1),€183.90Add,https://cdna.pcpartpicker.com/static/forever/images/product/1a89e55daad13315da1822c1630dc26c.256p.jpg
AMD Ryzen 7 5700G (53),Core Count8,Performance Core Clock3.8 GHz,Performance Core Boost Clock4.6 GHz,MicroarchitectureZen 3,TDP65 W,Integrated GraphicsRadeon Vega 8,(53),€174.86Add,https://cdna.pcpartpicker.com/static/forever/images/product/f599944d7bed683e57062447764ce9d9.256p.jpg
AMD Ryzen 9 9950X (22),Core Count16,Performance Core Clock4.3 GHz,Performance Core Boost Clock5.7 GHz,MicroarchitectureZen 5,TDP170 W,Integrated GraphicsRadeon,(22),€522.00Add,https://cdna.pcpartpicker.com/static/forever/images/product/53669af807496f1034349a25fc685672.256p.jpg
AMD Ryzen 5 7600X3D (37),Core Count6,Performance Core Clock4.1 GHz,Performance Core Boost Clock4.7 GHz,MicroarchitectureZen 4,TDP65 W,Integrated GraphicsRadeon,(37),€329.40Add,https://cdna.pcpartpicker.com/static/forever/images/product/b684575be6a62b1fe86628cbbbca2ac4.256p.jpg
AMD Ryzen 7 3700X (638),Core Count8,Performance Core Clock3.6 GHz,Performance Core Boost Clock4.4 GHz,MicroarchitectureZen 2,TDP65 W,Integrated GraphicsNone,(638),€527.32Add,https://cdna.pcpartpicker.com/static/forever/images/product/23cd3adfd50037c1b44d6d53edb15248.256p.jpg
AMD Ryzen 5 5600G (148),Core Count6,Performance Core Clock3.9 GHz,Performance Core Boost Clock4.4 GHz,MicroarchitectureZen 3,TDP65 W,Integrated GraphicsRadeon Vega 7,(148),€174.00Add,https://cdna.pcpartpicker.com/static/forever/images/product/1dd09dfdc581be6224a323d49d714c7f.256p.jpg
Intel Core i5-14600KF (14),Core Count14,Performance Core Clock3.5 GHz,Performance Core Boost Clock5.3 GHz,MicroarchitectureRaptor Lake Refresh,TDP125 W,Integrated GraphicsNone,(14),€229.80Add,https://cdna.pcpartpicker.com/static/forever/images/product/c8f65245aff45313f03aaad255078883.256p.jpg
AMD Ryzen 5 5600XT (2),Core Count6,Performance Core Clock3.7 GHz,Performance Core Boost Clock4.7 GHz,MicroarchitectureZen 3,TDP65 W,Integrated GraphicsNone,(2),€143.49Add,https://cdna.pcpartpicker.com/static/forever/images/product/a010fc03fea2809af2c8fd966fbd483c.256p.jpg
AMD Ryzen 7 5700X3D (38),Core Count8,Performance Core Clock3 GHz,Performance Core Boost Clock4.1 GHz,MicroarchitectureZen 3,TDP105 W,Integrated GraphicsNone,(38),Add,https://cdna.pcpartpicker.com/static/forever/images/product/7945bbda871bfbf95a9138fd184f4a6e.256p.jpg
